==========================================
SLURM_JOB_ID = 408423
SLURM_NODELIST = gnode31
SLURM_JOB_GPUS = 
==========================================

0it [00:00, ?it/s]
4it [00:00, 26.94it/s]
7it [00:00, 12.28it/s]
9it [00:00, 10.33it/s]
13it [00:01,  8.99it/s]
15it [00:01,  8.08it/s]
1832it [3:01:32,  8.54s/it]
1833it [3:01:51, 11.50s/it]
1834it [3:01:59, 10.50s/it]
1835it [3:02:07,  9.76s/it]
1836it [3:02:13,  8.74s/it]
1839it [3:02:16,  4.35s/it]
1840it [3:02:19,  4.07s/it]
1841it [3:02:32,  6.09s/it]
1842it [3:02:33,  5.02s/it]
1843it [3:02:34,  3.87s/it]
1844it [3:02:38,  4.00s/it]
1845it [3:02:52,  6.67s/it]
1846it [3:02:54,  5.20s/it]
1847it [3:03:05,  6.88s/it]
1848it [3:03:21,  9.73s/it]
1849it [3:03:37, 11.55s/it]
1850it [3:03:47, 11.21s/it]
1857it [3:04:00,  4.15s/it]
1858it [3:04:03,  3.96s/it]
1859it [3:04:03,  3.37s/it]
1860it [3:04:18,  5.19s/it]
1861it [3:04:20,  4.88s/it]
1862it [3:04:21,  4.15s/it]
1863it [3:04:27,  4.57s/it]
1864it [3:04:33,  4.91s/it]
1865it [3:04:48,  7.52s/it]
1866it [3:04:57,  8.14s/it]
1867it [3:05:04,  7.62s/it]
1868it [3:05:14,  8.34s/it]
1869it [3:05:16,  6.42s/it]
1870it [3:05:17,  4.86s/it]
1871it [3:05:24,  5.58s/it]
1872it [3:05:29,  5.46s/it]
1873it [3:05:31,  4.46s/it]
1875it [3:05:34,  3.04s/it]
1876it [3:05:42,  4.34s/it]
1877it [3:05:47,  4.43s/it]
1878it [3:06:00,  6.68s/it]
1879it [3:06:17,  9.53s/it]
1880it [3:06:26,  9.39s/it]
1881it [3:06:26,  6.78s/it]
1882it [3:06:27,  5.07s/it]
1884it [3:06:27,  2.88s/it]
1885it [3:06:29,  2.48s/it]
1886it [3:06:29,  1.93s/it]
1887it [3:06:36,  3.36s/it]
1888it [3:06:44,  4.47s/it]
1889it [3:06:56,  6.60s/it]
1890it [3:07:06,  7.69s/it]
1896it [3:07:06,  2.26s/it]
1900it [3:07:15,  2.25s/it]
1901it [3:07:28,  3.60s/it]
1902it [3:07:35,  4.03s/it]
1903it [3:07:49,  5.81s/it]
1904it [3:07:51,  5.15s/it]
1909it [3:08:03,  3.52s/it]
1910it [3:08:12,  4.31s/it]
1914it [3:08:16,  2.80s/it]
1915it [3:08:21,  3.14s/it]
1916it [3:08:35,  4.49s/it]
1917it [3:08:38,  4.75s/it]
1918it [3:08:55,  7.33s/it]
1919it [3:08:57,  6.08s/it]
1920it [3:09:05,  6.53s/it]
1921it [3:09:19,  8.50s/it]
1922it [3:09:23,  7.15s/it]
1923it [3:09:34,  8.28s/it]
1924it [3:09:38,  7.09s/it]
1925it [3:09:38,  5.11s/it]
1926it [3:10:04, 11.15s/it]
1927it [3:10:22, 13.18s/it]
1928it [3:10:29, 11.22s/it]
1929it [3:10:51, 14.65s/it]
1930it [3:10:58, 12.13s/it]
1931it [3:11:06, 11.14s/it]
1932it [3:11:16, 10.62s/it]
1933it [3:11:18,  8.10s/it]
1934it [3:11:35, 10.69s/it]
1935it [3:11:36,  7.97s/it]
1936it [3:11:40,  6.58s/it]
1939it [3:11:45,  3.97s/it]
1940it [3:11:47,  3.42s/it]
1941it [3:11:50,  3.43s/it]
1942it [3:12:01,  5.16s/it]
1943it [3:12:10,  6.21s/it]
1944it [3:12:17,  6.40s/it]
1945it [3:12:30,  8.26s/it]
1946it [3:12:34,  7.20s/it]
1947it [3:12:39,  6.60s/it]
1949it [3:12:47,  5.38s/it]
1950it [3:12:57,  6.39s/it]
1951it [3:13:02,  6.16s/it]
1952it [3:13:08,  6.10s/it]
1953it [3:13:15,  6.30s/it]
1954it [3:13:18,  5.42s/it]
1955it [3:13:33,  8.07s/it]
1956it [3:13:34,  6.06s/it]
1957it [3:13:47,  8.08s/it]
1958it [3:14:06, 11.45s/it]
1959it [3:14:13, 10.16s/it]
1960it [3:14:26, 10.95s/it]
1961it [3:14:29,  8.39s/it]
1962it [3:14:34,  7.60s/it]
1963it [3:14:43,  8.03s/it]
1964it [3:14:50,  7.47s/it]
1965it [3:15:02,  8.88s/it]
1966it [3:15:07,  7.65s/it]
1968it [3:15:11,  5.15s/it]
1969it [3:15:23,  6.91s/it]
1970it [3:15:24,  5.21s/it]
1971it [3:15:25,  4.22s/it]
1972it [3:15:29,  3.96s/it]
1973it [3:15:34,  4.45s/it]
1974it [3:15:44,  5.90s/it]
1976it [3:15:44,  3.35s/it]
1978it [3:15:55,  4.08s/it]
1979it [3:16:11,  6.69s/it]
1980it [3:16:20,  7.25s/it]
1982it [3:16:28,  5.94s/it]
1983it [3:16:56, 10.88s/it]
1984it [3:17:04, 10.29s/it]
1985it [3:17:07,  8.41s/it]
1986it [3:17:08,  6.44s/it]
1987it [3:17:16,  6.78s/it]
1988it [3:17:21,  6.19s/it]
1989it [3:17:34,  8.38s/it]
1990it [3:17:42,  8.21s/it]
1991it [3:17:53,  9.05s/it]
1992it [3:18:02,  8.94s/it]
1993it [3:18:10,  8.84s/it]
1994it [3:18:22,  9.78s/it]
1995it [3:18:30,  9.00s/it]
1996it [3:18:41,  9.69s/it]
1997it [3:18:47,  8.55s/it]
1998it [3:19:00,  9.91s/it]
1999it [3:19:09,  9.66s/it]
2000it [3:19:29, 12.85s/it]
2001it [3:19:34, 10.37s/it]
2002it [3:19:40,  9.23s/it]
2003it [3:19:51,  9.69s/it]
2004it [3:19:57,  8.57s/it]
2005it [3:20:02,  7.42s/it]
2006it [3:20:08,  6.95s/it]
2007it [3:20:15,  7.04s/it]
2008it [3:20:17,  5.46s/it]
2009it [3:20:19,  4.50s/it]
2010it [3:20:23,  4.31s/it]
2011it [3:20:25,  3.53s/it]
2012it [3:20:30,  4.11s/it]
2013it [3:20:30,  2.94s/it]
2014it [3:20:33,  2.79s/it]
2015it [3:20:42,  4.80s/it]
2016it [3:20:49,  5.26s/it]
2017it [3:20:55,  5.72s/it]
2019it [3:20:56,  3.15s/it]
2020it [3:20:59,  3.15s/it]
2021it [3:20:59,  2.36s/it]
2023it [3:21:00,  1.66s/it]
2024it [3:21:19,  5.73s/it]
2025it [3:21:36,  8.55s/it]
2026it [3:21:39,  7.02s/it]
2028it [3:21:41,  4.46s/it]
2029it [3:21:56,  6.83s/it]
2030it [3:22:18, 10.61s/it]
2031it [3:22:19,  8.11s/it]
2032it [3:22:37, 10.79s/it]
2036it [3:22:47,  5.71s/it]
2037it [3:22:56,  6.35s/it]
2038it [3:23:02,  6.34s/it]
2039it [3:23:05,  5.51s/it]
2040it [3:23:07,  4.70s/it]
2041it [3:23:13,  5.10s/it]
2042it [3:23:33,  9.02s/it]
2043it [3:23:41,  8.69s/it]
2046it [3:23:42,  4.13s/it]
2047it [3:23:59,  4.41s/it]
2048it [3:24:17, 10.16s/it]
2049it [3:24:44, 14.37s/it]
2050it [3:24:55, 13.34s/it]
2051it [3:25:03, 11.36s/it]
2052it [3:25:12, 11.24s/it]
2053it [3:25:34, 12.07s/it]
2054it [3:25:46, 14.53s/it]
2055it [3:26:00, 14.19s/it]
2056it [3:26:10, 13.00s/it]
2057it [3:26:25, 13.65s/it]
2058it [3:26:31, 11.34s/it]
2059it [3:26:37,  9.72s/it]
2060it [3:26:41,  8.18s/it]
2061it [3:26:46,  7.06s/it]
2062it [3:26:52,  6.92s/it]
2063it [3:27:05,  8.49s/it]
2064it [3:27:07,  6.56s/it]
2066it [3:27:07,  3.58s/it]
2067it [3:27:08,  2.91s/it]
2068it [3:27:13,  3.43s/it]
2069it [3:27:20,  4.61s/it]
2070it [3:27:25,  4.54s/it]
2071it [3:27:33,  5.65s/it]
2072it [3:27:37,  5.28s/it]
2073it [3:27:50,  7.32s/it]
2074it [3:28:14,  8.89s/it]
2075it [3:28:32, 15.10s/it]
2076it [3:28:45, 14.35s/it]
2077it [3:28:51, 11.84s/it]
2078it [3:29:10, 14.08s/it]
2079it [3:29:40, 18.78s/it]
2080it [3:29:42, 13.79s/it]
2081it [3:29:43, 10.08s/it]
2082it [3:29:46,  7.94s/it]
2083it [3:29:57,  8.72s/it]
2084it [3:29:57,  6.17s/it]
2085it [3:30:02,  5.88s/it]
2086it [3:30:06,  5.31s/it]
2087it [3:30:23,  8.82s/it]
2088it [3:30:38, 10.64s/it]
2089it [3:31:14, 18.19s/it]
2090it [3:31:21, 14.72s/it]
2091it [3:31:25, 11.76s/it]
2092it [3:31:29,  9.22s/it]
2093it [3:31:29,  6.53s/it]
2096it [3:31:30,  2.96s/it]
2099it [3:31:30,  1.73s/it]
2100it [3:31:48,  4.60s/it]
2101it [3:31:56,  5.24s/it]
2102it [3:31:56,  4.11s/it]
2103it [3:32:13,  7.21s/it]
2104it [3:32:21,  7.47s/it]
2105it [3:32:27,  7.06s/it]
2106it [3:32:28,  5.41s/it]
2107it [3:32:35,  5.71s/it]
2108it [3:32:59,  7.81s/it]
2109it [3:33:00,  8.99s/it]
2110it [3:33:06,  8.20s/it]
2111it [3:33:15,  8.24s/it]
2112it [3:33:26,  9.31s/it]
2113it [3:33:31,  7.91s/it]
2114it [3:33:35,  6.70s/it]
2116it [3:33:37,  4.23s/it]
2117it [3:33:47,  5.58s/it]
2118it [3:33:56,  6.39s/it]
2120it [3:34:01,  4.74s/it]
2121it [3:34:02,  4.02s/it]
2122it [3:34:09,  4.57s/it]
2123it [3:34:15,  5.03s/it]
2124it [3:34:27,  7.05s/it]
2125it [3:34:34,  6.91s/it]
2126it [3:34:55, 11.04s/it]
2127it [3:35:08, 11.47s/it]
2128it [3:35:19, 11.25s/it]
2129it [3:35:49, 12.32s/it]
2130it [3:36:13, 20.37s/it]
2131it [3:36:18, 15.84s/it]
2132it [3:36:18, 11.22s/it]
2133it [3:36:19,  8.09s/it]
2138it [3:36:22,  2.93s/it]
2139it [3:36:24,  2.86s/it]
2140it [3:36:42,  5.63s/it]
2141it [3:36:52,  6.70s/it]
2142it [3:36:54,  5.61s/it]
2144it [3:36:56,  3.71s/it]
2146it [3:36:57,  2.50s/it]
2147it [3:36:59,  2.43s/it]
2148it [3:37:07,  3.75s/it]
2149it [3:37:20,  6.03s/it]
2150it [3:37:30,  6.97s/it]
2151it [3:37:31,  5.32s/it]
2152it [3:37:46,  7.98s/it]
2153it [3:37:52,  7.07s/it]
2154it [3:37:55,  6.42s/it]
2155it [3:38:24, 12.82s/it]
2156it [3:38:26,  9.74s/it]
2157it [3:38:30,  8.13s/it]
2158it [3:38:42,  9.11s/it]
2159it [3:38:42,  6.58s/it]
2162it [3:38:44,  3.17s/it]
2163it [3:38:56,  5.11s/it]
2164it [3:39:05,  5.93s/it]
2165it [3:39:14,  6.84s/it]
2166it [3:39:44, 12.66s/it]
2167it [3:39:46,  9.80s/it]
2168it [3:39:47,  7.38s/it]
2169it [3:39:47,  5.40s/it]
2171it [3:39:50,  3.50s/it]
2172it [3:39:53,  3.52s/it]
2173it [3:40:08,  6.44s/it]
2174it [3:40:13,  5.93s/it]
2175it [3:40:16,  5.25s/it]
2176it [3:40:26,  6.44s/it]
2177it [3:40:36,  7.47s/it]
2178it [3:40:52,  9.99s/it]
2179it [3:41:08, 11.76s/it]
2182it [3:41:12,  6.06s/it]
2183it [3:41:33,  9.08s/it]
2184it [3:41:45,  9.82s/it]
2185it [3:41:51,  8.84s/it]
2186it [3:42:02,  9.50s/it]
2187it [3:42:14, 10.01s/it]
2188it [3:42:16,  7.97s/it]
2189it [3:42:17,  5.91s/it]
2190it [3:42:24,  6.26s/it]
2191it [3:42:46,  9.76s/it]
2192it [3:42:46,  7.85s/it]
2193it [3:42:52,  7.35s/it]
2194it [3:42:59,  7.31s/it]
2195it [3:43:18,  8.62s/it]
2196it [3:43:20,  8.78s/it]
2197it [3:43:23,  7.07s/it]
2198it [3:43:32,  7.52s/it]
2199it [3:43:43,  8.71s/it]
2200it [3:44:05, 12.55s/it]
2201it [3:44:07,  9.59s/it]
2202it [3:44:10,  7.63s/it]
2203it [3:44:21,  8.43s/it]
2204it [3:44:21,  6.03s/it]
2207it [3:44:30,  4.33s/it]
2208it [3:44:40,  5.52s/it]
2209it [3:44:57,  8.13s/it]
2210it [3:44:58,  6.38s/it]
2212it [3:45:01,  4.40s/it]
2213it [3:45:08,  4.91s/it]
2215it [3:45:16,  4.53s/it]
2216it [3:45:19,  4.26s/it]
2218it [3:45:20,  2.89s/it]
2219it [3:45:22,  2.64s/it]
2220it [3:45:28,  3.37s/it]
2221it [3:45:34,  4.09s/it]
2223it [3:45:35,  2.56s/it]
2224it [3:45:42,  3.51s/it]
2225it [3:45:43,  3.08s/it]
2226it [3:45:52,  4.63s/it]
2227it [3:46:00,  5.55s/it]
2228it [3:46:13,  7.59s/it]
2229it [3:46:29,  9.77s/it]
2230it [3:46:32,  7.83s/it]
2231it [3:46:37,  7.12s/it]
2232it [3:46:53,  9.70s/it]
2233it [3:47:01,  9.34s/it]
2234it [3:47:03,  7.00s/it]
2236it [3:47:03,  3.85s/it]
2237it [3:47:07,  3.92s/it]
2238it [3:47:19,  6.05s/it]
2239it [3:47:30,  7.43s/it]
2240it [3:47:35,  6.73s/it]
2241it [3:47:48,  8.45s/it]
2242it [3:47:50,  6.60s/it]
2243it [3:48:02,  8.09s/it]
2244it [3:48:15,  9.60s/it]
2245it [3:48:24,  9.44s/it]
2246it [3:48:43, 12.21s/it]
2248it [3:48:57,  9.71s/it]
2249it [3:49:03,  8.80s/it]
2250it [3:49:07,  7.66s/it]
2251it [3:49:19,  8.76s/it]
2254it [3:49:24,  4.97s/it]
2255it [3:49:33,  5.28s/it]
2256it [3:49:38,  5.73s/it]
2257it [3:49:49,  7.08s/it]
2258it [3:49:52,  6.12s/it]
2259it [3:50:07,  6.87s/it]
2260it [3:50:18,  9.53s/it]
2261it [3:50:28,  9.92s/it]
2262it [3:50:38,  9.72s/it]
2263it [3:50:43,  8.44s/it]
2264it [3:50:55,  8.48s/it]
2265it [3:51:06, 10.28s/it]
2266it [3:51:38, 16.73s/it]
2267it [3:51:41, 12.55s/it]
2268it [3:51:46, 10.47s/it]
2269it [3:51:52,  8.87s/it]
2270it [3:51:52,  6.38s/it]
2271it [3:51:54,  5.12s/it]
2272it [3:52:08,  7.80s/it]
2273it [3:52:19,  8.59s/it]
2274it [3:52:49, 11.74s/it]
2275it [3:52:57, 12.82s/it]
2276it [3:53:06, 12.86s/it]
2277it [3:53:10, 10.18s/it]
2278it [3:53:30, 13.12s/it]
2279it [3:53:35, 10.61s/it]
2280it [3:53:52, 12.46s/it]
2282it [3:53:54,  7.29s/it]
2283it [3:53:57,  6.19s/it]
2284it [3:54:03,  6.15s/it]
2285it [3:54:11,  6.69s/it]
2286it [3:54:16,  6.13s/it]
2287it [3:54:22,  5.29s/it]
2288it [3:54:33,  7.93s/it]
2289it [3:54:56, 12.14s/it]
2290it [3:55:04, 11.10s/it]
2292it [3:55:09,  7.03s/it]
2293it [3:55:21,  8.40s/it]
2294it [3:55:36,  9.93s/it]
2295it [3:55:40,  8.33s/it]
2296it [3:55:43,  6.88s/it]
2297it [3:55:55,  8.27s/it]
2298it [3:56:04,  8.70s/it]
2299it [3:56:33, 14.55s/it]
2300it [3:56:54, 16.59s/it]
2301it [3:56:56, 12.21s/it]
2302it [3:56:58,  9.18s/it]
2303it [3:57:01,  7.30s/it]
2304it [3:57:15,  9.28s/it]
2305it [3:57:36, 12.81s/it]
2306it [3:57:38,  9.41s/it]
2307it [3:57:44,  8.37s/it]
2308it [3:57:55,  9.43s/it]
2309it [3:58:05,  9.58s/it]
2310it [3:58:08,  7.38s/it]
2311it [3:58:08,  5.22s/it]
2312it [3:58:20,  7.31s/it]
2313it [3:58:21,  5.54s/it]
2314it [3:58:28,  5.85s/it]
2315it [3:58:33,  5.50s/it]
2316it [3:58:48,  8.44s/it]
2317it [3:58:55,  8.10s/it]
2318it [3:59:13, 11.02s/it]
2319it [3:59:25, 11.16s/it]
2320it [3:59:29,  9.27s/it]
2321it [3:59:46, 11.59s/it]
2322it [3:59:48,  8.57s/it]
2323it [4:00:01, 10.01s/it]
2324it [4:00:04,  7.81s/it]
2325it [4:00:05,  5.62s/it]
2326it [4:00:08,  5.11s/it]
2328it [4:00:12,  3.51s/it]
2329it [4:00:27,  6.31s/it]
2330it [4:00:33,  6.45s/it]
2331it [4:00:42,  7.02s/it]
2332it [4:00:52,  7.94s/it]
2333it [4:01:18, 13.08s/it]
2334it [4:01:22, 10.30s/it]
2335it [4:01:22,  7.52s/it]
2336it [4:01:32,  8.26s/it]
2337it [4:01:35,  6.52s/it]
2338it [4:01:47,  8.17s/it]
2339it [4:01:56,  8.51s/it]
2340it [4:02:25, 14.42s/it]
2342it [4:02:27,  8.37s/it]
2343it [4:02:28,  6.46s/it]
2344it [4:02:30,  5.44s/it]
2354it [4:02:31,  1.20s/it]
2355it [4:02:31,  1.10s/it]
2356it [4:02:40,  2.10s/it]
2357it [4:03:03,  3.20s/it]
2358it [4:03:10,  6.25s/it]
2359it [4:03:33,  9.82s/it]
2360it [4:03:38,  8.66s/it]
2361it [4:03:55, 10.77s/it]
2362it [4:04:00,  9.03s/it]
2363it [4:04:09,  9.21s/it]
2364it [4:04:37, 12.00s/it]
2365it [4:04:52, 13.30s/it]
2366it [4:04:53, 11.62s/it]
2369it [4:04:58,  6.20s/it]
2370it [4:04:59,  5.15s/it]
2371it [4:05:06,  5.45s/it]
2372it [4:05:07,  4.51s/it]
2373it [4:05:08,  3.41s/it]
2374it [4:05:16,  4.79s/it]
2375it [4:05:23,  5.51s/it]
2376it [4:06:10,  8.31s/it]
2377it [4:06:12, 15.31s/it]
2378it [4:06:12, 11.06s/it]
2379it [4:06:14,  8.47s/it]
2380it [4:06:16,  6.43s/it]
2381it [4:06:24,  7.03s/it]
2382it [4:06:40,  9.50s/it]
2383it [4:06:44,  8.12s/it]
2385it [4:06:48,  5.19s/it]
2386it [4:07:02,  7.36s/it]
2387it [4:07:11,  7.69s/it]
2388it [4:07:25,  9.43s/it]
2389it [4:07:40,  8.91s/it]
2390it [4:07:51, 11.70s/it]
2391it [4:07:59, 10.59s/it]
2392it [4:08:12, 11.38s/it]
2393it [4:08:29, 13.06s/it]
2394it [4:08:38, 11.70s/it]
2395it [4:08:38,  8.36s/it]
2396it [4:08:43,  7.18s/it]
2397it [4:08:47,  6.24s/it]
2398it [4:09:00,  8.34s/it]
2399it [4:09:11,  9.11s/it]
2400it [4:09:32, 12.87s/it]
2401it [4:09:33,  9.12s/it]
2402it [4:09:34,  6.72s/it]
2403it [4:09:34,  4.84s/it]
2404it [4:09:38,  4.64s/it]
2405it [4:09:46,  5.59s/it]
2407it [4:09:47,  3.23s/it]
2408it [4:09:56,  4.54s/it]
2409it [4:10:06,  5.94s/it]
2410it [4:10:16,  7.10s/it]
2411it [4:10:16,  5.24s/it]
2412it [4:10:35,  9.07s/it]
2413it [4:10:42,  8.42s/it]
2414it [4:10:47,  7.59s/it]
2416it [4:10:48,  4.23s/it]
2419it [4:10:48,  2.20s/it]
2423it [4:10:51,  1.44s/it]
2424it [4:10:58,  2.38s/it]
2425it [4:10:59,  2.03s/it]
2426it [4:11:00,  1.91s/it]
2427it [4:11:21,  6.14s/it]
2428it [4:11:35,  7.87s/it]
2429it [4:11:36,  6.26s/it]
2431it [4:11:36,  3.65s/it]
2432it [4:11:38,  3.25s/it]
2433it [4:11:41,  3.13s/it]
2434it [4:11:42,  2.67s/it]
2435it [4:11:43,  2.11s/it]
2436it [4:12:00,  6.20s/it]
2437it [4:12:04,  5.56s/it]
2438it [4:12:13,  6.61s/it]
2439it [4:12:21,  7.06s/it]
2440it [4:12:28,  7.14s/it]
2441it [4:12:36,  7.22s/it]
2442it [4:12:42,  6.80s/it]
2443it [4:12:49,  6.91s/it]
2444it [4:12:55,  6.81s/it]
2445it [4:13:25,  8.23s/it]
2446it [4:13:26, 11.36s/it]
2447it [4:13:28,  8.74s/it]
2448it [4:13:36,  8.32s/it]
2449it [4:13:52, 10.80s/it]
2450it [4:13:53,  7.90s/it]
2451it [4:14:04,  8.67s/it]
2452it [4:14:15,  8.85s/it]
2453it [4:14:21,  8.70s/it]
2454it [4:14:27,  7.90s/it]
2455it [4:14:32,  6.90s/it]
2456it [4:14:36,  6.15s/it]
2457it [4:14:54,  9.49s/it]
2458it [4:14:57,  7.51s/it]
2459it [4:15:03,  6.63s/it]
2460it [4:15:04,  5.64s/it]
2461it [4:15:11,  6.05s/it]
2462it [4:15:20,  6.95s/it]
2463it [4:15:35,  9.37s/it]
2464it [4:15:44,  8.98s/it]
2465it [4:15:57, 10.28s/it]
2466it [4:16:09, 10.86s/it]
2467it [4:16:22,  9.39s/it]
2468it [4:16:27, 10.14s/it]
2469it [4:16:37,  8.52s/it]
2470it [4:16:38,  7.99s/it]
2471it [4:16:48,  8.32s/it]
2472it [4:16:53,  7.39s/it]
2473it [4:17:03,  8.16s/it]
2480it [4:17:03,  2.05s/it]
2482it [4:17:12,  2.59s/it]
2484it [4:17:21,  3.10s/it]
2485it [4:17:40,  5.60s/it]
2486it [4:17:47,  5.65s/it]
2487it [4:17:47,  4.62s/it]
2490it [4:17:52,  3.31s/it]
2491it [4:18:04,  4.88s/it]
2492it [4:18:09,  4.84s/it]
2493it [4:18:12,  4.39s/it]
2494it [4:18:31,  8.12s/it]
2495it [4:18:39,  7.99s/it]
2496it [4:19:05,  9.68s/it]
2497it [4:19:25, 15.82s/it]
2498it [4:19:34, 14.03s/it]
2499it [4:19:36, 10.38s/it]
2500it [4:19:46, 10.45s/it]
2501it [4:19:53,  9.39s/it]
2502it [4:20:04,  9.77s/it]
2504it [4:20:04,  5.40s/it]
2508it [4:20:05,  2.47s/it]
2510it [4:20:07,  2.06s/it]
2511it [4:20:12,  2.46s/it]
2512it [4:20:16,  2.75s/it]
2513it [4:20:21,  3.26s/it]
2514it [4:20:29,  4.35s/it]
2515it [4:20:29,  3.38s/it]
2518it [4:20:32,  2.06s/it]
2519it [4:20:33,  1.86s/it]
2520it [4:20:40,  3.06s/it]
2522it [4:20:53,  4.35s/it]
2523it [4:20:55,  3.89s/it]
2524it [4:21:04,  4.99s/it]
2525it [4:21:05,  3.96s/it]
2526it [4:21:12,  4.13s/it]
2527it [4:21:12,  3.82s/it]
2528it [4:21:14,  3.32s/it]
2529it [4:21:15,  2.58s/it]
2530it [4:21:24,  4.33s/it]
2531it [4:21:30,  5.03s/it]
2532it [4:21:51,  9.52s/it]
2533it [4:21:52,  7.00s/it]
2534it [4:22:00,  6.92s/it]
2535it [4:22:05,  6.71s/it]
2536it [4:22:22,  9.95s/it]
2539it [4:22:23,  4.47s/it]
2540it [4:22:25,  4.02s/it]
2541it [4:22:34,  5.24s/it]
2542it [4:22:42,  5.86s/it]
2543it [4:22:53,  7.30s/it]
2544it [4:23:06,  8.79s/it]
2545it [4:23:15,  8.75s/it]
2546it [4:23:22,  8.33s/it]
2547it [4:23:39, 10.68s/it]
2548it [4:23:43,  8.97s/it]
2549it [4:23:44,  6.58s/it]
2550it [4:23:46,  5.18s/it]
2552it [4:23:56,  5.13s/it]
2553it [4:24:09,  6.96s/it]
2554it [4:24:19,  7.85s/it]
2555it [4:24:20,  6.06s/it]
2556it [4:24:22,  4.77s/it]
2557it [4:24:26,  4.59s/it]
2558it [4:24:27,  3.50s/it]
2559it [4:24:39,  6.07s/it]
2560it [4:24:42,  5.08s/it]
2561it [4:24:46,  4.96s/it]
2562it [4:24:50,  4.40s/it]
2563it [4:24:50,  3.27s/it]
2565it [4:25:01,  4.24s/it]
2566it [4:25:02,  3.55s/it]
2567it [4:25:11,  5.01s/it]
2568it [4:25:19,  5.64s/it]
2569it [4:25:30,  7.15s/it]
2570it [4:25:38,  7.40s/it]
2571it [4:25:57, 10.80s/it]
2572it [4:25:59,  8.25s/it]
2573it [4:26:05,  7.53s/it]
2574it [4:26:12,  7.45s/it]
2575it [4:26:14,  5.68s/it]
2576it [4:26:16,  4.70s/it]
2577it [4:26:17,  3.55s/it]
2578it [4:26:23,  4.24s/it]
2579it [4:26:38,  7.65s/it]
2580it [4:26:45,  7.31s/it]
2581it [4:26:49,  6.35s/it]
2582it [4:27:06,  9.58s/it]
2583it [4:27:17, 10.04s/it]
2584it [4:27:25,  9.29s/it]
2585it [4:27:29,  7.70s/it]
2586it [4:27:29,  5.48s/it]
2587it [4:27:40,  7.21s/it]
2588it [4:27:48,  7.47s/it]
2589it [4:28:05, 10.31s/it]
2590it [4:28:25, 13.02s/it]
2591it [4:28:26,  9.58s/it]
2592it [4:28:41, 11.12s/it]
2593it [4:28:47,  9.64s/it]
2594it [4:28:53,  8.54s/it]
2595it [4:29:00,  7.91s/it]
2596it [4:29:11,  9.03s/it]
2597it [4:29:17,  7.91s/it]
2599it [4:29:30,  7.41s/it]
2600it [4:29:42,  8.63s/it]
2601it [4:29:46,  7.21s/it]
2602it [4:29:46,  5.42s/it]
2603it [4:30:05,  9.03s/it]
2605it [4:30:12,  6.63s/it]
2606it [4:30:40, 11.69s/it]
2607it [4:30:49, 11.00s/it]
2608it [4:30:49,  8.24s/it]
2609it [4:30:53,  6.98s/it]
2610it [4:31:03,  7.84s/it]
2611it [4:31:04,  5.99s/it]
2612it [4:31:05,  4.49s/it]
2614it [4:31:06,  2.61s/it]
2616it [4:31:10,  2.43s/it]
2617it [4:31:14,  2.68s/it]
2618it [4:31:33,  6.12s/it]
2619it [4:31:36,  5.93s/it]
2620it [4:31:37,  4.56s/it]
2621it [4:31:51,  7.21s/it]
2622it [4:31:54,  6.00s/it]
2623it [4:32:01,  6.23s/it]
2624it [4:32:16,  8.88s/it]
2625it [4:32:17,  6.53s/it]
2626it [4:32:18,  4.87s/it]
2627it [4:32:24,  5.17s/it]
2628it [4:32:35,  6.79s/it]
2629it [4:32:37,  5.57s/it]
2630it [4:32:45,  5.06s/it]
2631it [4:32:48,  5.52s/it]
2632it [4:33:10, 10.43s/it]
2633it [4:33:11,  7.67s/it]
2634it [4:33:23,  9.04s/it]
2635it [4:33:25,  6.77s/it]
2636it [4:33:29,  6.08s/it]
2637it [4:33:31,  4.80s/it]
2638it [4:33:33,  3.97s/it]
2639it [4:33:43,  5.94s/it]
2640it [4:33:53,  6.97s/it]
2641it [4:34:02,  7.76s/it]
2642it [4:34:18, 10.23s/it]
2644it [4:34:19,  5.60s/it]
2645it [4:34:45, 10.73s/it]
2646it [4:34:46,  8.12s/it]
2647it [4:35:09, 12.18s/it]
2648it [4:35:10,  8.98s/it]
2649it [4:35:11,  6.94s/it]
2650it [4:35:22,  8.09s/it]
2651it [4:35:23,  5.94s/it]
2652it [4:35:25,  4.68s/it]
2654it [4:35:26,  2.84s/it]
2655it [4:35:49,  7.84s/it]
2656it [4:36:09,  8.91s/it]
2657it [4:36:17, 10.89s/it]
2658it [4:36:18,  7.90s/it]
2659it [4:36:20,  6.38s/it]
2660it [4:36:27,  6.64s/it]
2661it [4:36:28,  4.84s/it]
2662it [4:36:40,  6.87s/it]
2663it [4:36:56,  6.57s/it]
2664it [4:37:09, 11.69s/it]
2666it [4:37:10,  6.45s/it]
2667it [4:37:11,  5.23s/it]
2668it [4:37:15,  4.78s/it]
2669it [4:37:26,  6.51s/it]
2670it [4:37:41,  9.02s/it]
2671it [4:37:43,  6.86s/it]
2672it [4:37:44,  5.06s/it]
2673it [4:37:54,  6.50s/it]
2674it [4:37:55,  5.12s/it]
2675it [4:37:58,  4.27s/it]
2676it [4:38:11,  7.00s/it]
2677it [4:38:14,  5.76s/it]
2678it [4:38:21,  6.14s/it]
2681it [4:38:22,  2.82s/it]
2682it [4:38:44,  6.95s/it]
